number of GCIs parsed from file:1753
redundant axioms:
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#CellComponent> <http://www.bootstrep.eu/ontology/GRO#Eukaryote>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#Gene>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#Nucleus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#Eukaryote>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#Eukaryote>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#CellComponent> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> <http://www.bootstrep.eu/ontology/GRO#Nucleus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#MessengerRNA> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#MessengerRNA> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#MessengerRNA> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#Gene>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#DNARegion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#Enzyme>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#Eukaryote>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#CellComponent>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Gene>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Nucleus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#DNARegion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Enzyme>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Chemical>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Ion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#Ion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#Ion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#Ion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Ion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#CellComponent> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Nucleus> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinComplex> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Protein> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#MessengerRNA> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Promoter> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Promoter> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#MessengerRNA> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Promoter> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#Enzyme>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#Eukaryote>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#DNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#DNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#Ion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#CellComponent> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Nucleus> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#MessengerRNA> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#Gene>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#DNARegion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#Enzyme>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#Eukaryote>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#Mutation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#MessengerRNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#Cell>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#Ion>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#Promoter>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#DNA>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#PositiveRegulation>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#CellComponent> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Nucleus> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinComplex> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Protein> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#MessengerRNA> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Sequence> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Promoter> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#Sequence>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinComplex> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Eukaryote> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#MessengerRNA> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Chemical> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Ion> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor> <http://www.bootstrep.eu/ontology/GRO#Virus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Promoter> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNA> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#AminoAcid> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Sequence> <http://www.bootstrep.eu/ontology/GRO#TranscriptionFactor>) owl:Nothing)
